allpokelocid,c_2km
10707,1
10756,1
10912,1
10805,2
10842,1
11133,3
10672,1
10802,1
10803,1
10593,1
10736,1
11132,2
10945,1
10961,1
11024,3
10641,2
10804,1
11067,3
11068,3
10399,1
10455,1
10257,1
10016,1
10065,1
10239,1
10228,1
10475,1
9989,1
10456,1
10498,1
10457,1
10094,1
9979,1
10476,1
10474,1
10446,1
10447,1
10347,1
10321,1
10036,1
10334,1
10430,1
10346,1
10345,1
10320,1
10051,1
9128,1
9858,1
9238,1
9321,1
9143,1
9788,1
9345,1
9142,1
8784,1
9198,1
9765,1
9532,1
9585,1
9181,1
9764,1
9360,1
8955,1
9227,1
9894,1
8981,1
9197,1
9550,1
7987,2
8233,1
8381,1
8510,1
8024,1
8642,1
8557,1
8234,1
8246,1
8328,1
8571,1
8524,1
8556,1
8335,1
8593,1
8153,1
8607,1
8509,1
8034,2
8232,1
8523,1
8186,1
8508,1
8594,1
8516,1
8570,1
8605,1
8314,1
8033,1
8231,1
8368,1
8352,1
8458,1
8060,1
8167,1
8344,1
8327,1
8435,1
8606,1
8061,1
8586,1
8499,1
8718,1
8259,1
8530,1
7775,1
8918,1
9531,1
9584,1
8906,1
9196,1
9762,1
9096,1
9444,1
9336,1
8806,1
8770,1
9740,1
9851,1
9102,1
9095,1
8818,1
9426,1
9908,1
9023,1
9429,1
9572,1
9427,1
9359,1
9428,1
9763,1
9344,1
9606,1
9819,1
9710,1
8829,1
8782,1
8783,1
8886,1
9948,1
9478,1
9809,1
9836,1
10161,1
9655,1
9689,1
10064,1
9571,1
9462,1
9953,1
9961,1
9540,1
9489,1
9971,1
9264,1
9669,1
9479,1
9343,1
10123,1
10149,1
9949,1
9622,1
9668,1
9583,1
9797,1
9723,1
9954,1
9195,1
9646,1
9690,1
9972,1
9709,1
10087,1
9701,1
9680,1
9080,1
9081,1
8165,1
8485,1
8569,1
9044,1
8859,1
8197,1
8591,1
8828,1
8334,1
9070,1
8990,1
8292,1
9169,1
8402,1
8166,1
8164,1
8592,1
8486,1
8905,1
8484,1
9141,1
8230,1
8313,1
9127,1
9060,1
8827,1
8081,1
8072,1
8301,1
9094,1
9092,1
8290,1
8826,1
8291,1
8825,1
8970,1
8178,1
9093,1
8991,1
8223,1
8497,1
8333,1
8205,1
8271,1
8540,1
8498,1
8741,1
7977,1
7643,1
8805,1
7705,1
9059,1
7809,1
7704,1
8885,1
8222,1
8367,1
7976,1
7994,1
7684,1
7642,1
8300,1
7654,1
8740,1
7967,1
8021,1
8311,1
8257,1
7924,1
7773,1
9451,1
8312,1
7901,1
8003,1
8002,1
8004,1
8496,1
7958,1
8148,1
7653,1
8175,1
8038,1
7923,1
8568,1
8410,1
7736,1
8603,1
9035,1
7913,1
8884,1
8428,1
8380,1
7790,1
7966,1
7935,1
8103,1
7951,1
7993,1
8001,1
7871,1
7949,1
7747,1
7900,1
8343,1
8604,1
7890,1
8931,1
7950,1
8149,1
8817,1
7912,1
7891,1
8104,1
8150,1
8051,1
7948,1
9605,1
8844,1
9452,1
8752,1
8858,1
9886,1
8769,1
8781,1
9970,1
8816,1
8759,1
8989,1
8869,1
9808,1
9385,1
8791,1
9003,1
8804,1
14159,5
14432,5
14450,4
14302,4
14216,5
14851,4
14225,5
14911,3
14303,5
14431,5
14843,3
14925,3
14470,4
14235,5
14552,5
14553,5
14442,4
14196,5
14554,5
14382,4
14926,3
14800,4
14300,4
14451,4
14217,7
14290,5
14910,4
14799,3
14208,5
14610,6
14489,4
14458,4
14276,5
14275,4
14203,5
14248,4
14195,5
14563,5
14154,5
14289,4
14452,5
14551,5
14616,6
14249,5
14597,6
14774,4
14443,5
14175,5
14607,5
14365,5
14684,3
14413,4
14164,4
14288,4
14182,7
14536,5
14080,6
14130,5
14809,4
14174,5
14181,5
14503,4
14364,4
14606,4
14147,6
14419,5
14838,3
13758,5
13759,6
13591,8
13785,5
13696,6
13574,8
13718,6
13775,6
13945,6
13786,6
13743,6
13826,6
13926,6
13850,6
13796,6
13622,8
13632,5
13618,8
13707,6
13082,6
13583,6
13098,8
13474,5
13121,8
12758,8
13084,10
13257,6
13116,8
13491,8
12942,8
13584,6
13241,6
13083,8
12890,6
13242,6
12913,8
12826,8
13233,8
12717,8
13057,6
13058,11
13127,8
13210,9
13198,9
13220,9
12770,8
13301,6
13115,8
13424,5
13048,8
13284,8
13348,8
13302,9
13490,5
12785,8
13165,6
13219,8
13377,8
12891,8
12801,8
12842,8
13126,6
13170,7
13211,9
13534,8
13397,8
13169,6
13347,6
13414,5
13462,8
11652,8
12114,6
11951,15
11090,13
11435,5
11995,8
11651,8
11671,8
11607,5
11761,11
11702,4
11327,6
11172,5
11963,8
12305,6
11592,7
11771,5
11806,8
11996,11
11264,10
11994,6
11897,8
11936,7
11609,12
12157,5
11134,5
12258,11
11808,11
12116,6
11483,6
11964,15
11786,15
11205,5
12414,6
11146,5
11979,11
11299,5
11807,8
11993,5
12117,11
12101,6
11247,13
11510,12
11229,5
12257,6
12256,5
11608,8
11870,7
11623,11
11622,7
11978,9
11672,8
11263,5
12378,10
12423,6
11246,5
12025,6
12136,11
11724,11
12084,9
11871,8
11922,8
11723,8
11188,5
11838,4
12225,11
11923,11
12115,6
12085,10
11785,8
11089,5
11639,8
12332,10
11881,4
12448,5
12415,9
12706,4
12379,13
12985,4
12416,13
12813,4
12211,3
11555,3
11912,3
11852,3
11537,3
12156,5
11494,3
11638,3
11443,3
11272,4
12296,5
11751,3
11444,3
11245,3
11417,3
12469,4
12413,4
12024,5
11721,3
11446,3
12224,3
11262,3
11591,3
12331,4
11381,3
12070,3
11805,3
11896,4
11759,3
12285,4
11298,3
11804,3
11935,3
11758,3
12304,4
12127,3
12186,4
12185,3
11445,3
11285,3
12170,3
12155,3
11760,3
11722,3
11606,3
11416,3
11578,3
11475,2
11802,3
11637,3
11261,3
11699,3
11369,3
11770,3
11783,3
11297,3
11784,3
11738,3
11650,3
11757,3
11698,3
11701,3
11536,2
11803,3
11685,3
11535,2
11590,3
11402,2
11720,3
11403,2
11700,3
11349,3
11825,3
11509,3
11404,3
11921,3
11869,3
11950,3
11826,3
12240,3
11962,3
11977,3
12283,4
12100,4
11895,3
12083,3
11851,3
12009,4
12010,3
12082,4
12135,3
12599,4
12768,4
12497,4
12643,4
12412,3
12295,4
12644,3
12388,4
12349,3
12963,4
12658,3
12769,5
12377,4
12732,4
12825,4
12255,3
12350,3
12984,5
12284,3
12570,4
12620,4
12396,3
12395,4
12528,3
12991,5
12750,4
12330,3
12812,4
12731,4
13139,2
13138,1
13208,2
12983,2
13140,2
13005,2
13022,2
13072,2
13030,2
13461,2
13177,2
12941,2
13532,2
13500,2
13164,2
13094,2
12953,2
13196,2
13018,2
12952,2
13231,2
13376,2
13375,2
12978,2
13345,2
13195,2
13421,2
13232,2
13471,2
13176,2
13499,2
12857,2
13240,2
13757,2
13784,2
13531,2
13756,2
13730,2
13802,2
13731,2
13530,2
14770,2
14887,2
14534,2
14902,2
14411,2
14886,2
14691,2
14747,2
14847,2
14906,2
14995,2
14624,2
14591,2
14667,2
14754,2
14639,2
14956,2
14755,2
14985,2
14903,2
14666,2
14623,2
14585,2
14657,2
14806,2
15201,2
15175,2
15082,2
15606,1
15110,2
15339,1
14848,2
15045,2
15096,2
15145,2
15022,2
15078,2
15021,2
14857,2
15047,2
14807,2
15453,1
15039,2
15519,1
14869,2
15087,2
15535,1
15226,2
15382,1
14904,2
14835,2
15116,2
15027,2
15261,2
14836,2
14868,2
14893,2
14545,2
14769,2
14116,2
14546,2
14141,2
15014,2
14892,2
14773,2
14894,2
14374,2
14824,2
14648,2
14529,2
14146,2
14713,2
14590,2
14550,2
14540,2
14024,2
13748,1
13610,2
13825,2
13912,2
13741,2
13936,2
13795,1
13483,1
13549,1
13965,2
13812,1
14389,1
13871,1
14031,2
14672,1
13823,1
13824,1
14329,1
14390,1
13816,1
13783,1
13980,2
13998,2
14247,1
12039,2
12069,3
12536,3
12239,3
12535,3
12223,2
12730,5
12184,1
12586,4
12697,3
12749,4
12619,3
12302,2
12457,3
12348,3
12303,3
12347,2
12598,4
12329,2
12800,4
12520,3
12113,3
12154,2
12437,3
12282,2
12569,3
12022,2
12657,4
12447,3
12729,4
12318,2
12435,3
12436,3
12468,3
12254,1
12054,3
12676,4
11491,1
11492,1
11313,1
11155,1
11391,2
11203,2
11390,2
11621,2
11489,2
11459,2
11490,1
11204,1
11850,2
10981,1
11577,2
11493,1
12197,2
11122,1
11144,1
11460,1
11270,2
11534,2
11697,3
11589,2
11260,2
11400,2
11750,2
11401,2
11933,2
12099,2
11036,1
11161,1
11271,1
12038,2
12041,3
11488,2
11696,3
11508,2
11186,1
12068,2
11934,2
11399,2
11282,2
12053,2
11521,2
11145,1
11050,1
12023,3
11992,2
10869,1
11434,2
11991,2
11670,2
11339,1
11684,2
11415,2
11160,1
11920,3
11368,1
11482,1
11360,1
12040,2
11911,2
11380,2
11576,2
11113,2
11296,2
11473,2
11283,2
11244,1
11737,2
11868,2
11000,1
11471,2
11184,2
11187,1
11359,2
11284,1
11358,2
11782,2
11087,1
11932,2
11474,2
11472,2
11880,2
11185,2
11781,2
11079,1
10472,1
10379,1
10225,1
10256,1
10473,1
10772,1
10063,1
10680,1
10787,1
10454,1
10309,1
11010,1
10511,1
10122,1
10723,1
10624,1
10517,1
10148,1
10589,1
10204,1
10205,1
10237,1
10578,1
10286,1
10238,1
10147,1
10270,1
10146,1
10333,1
10132,1
10344,1
10227,1
10671,1
10226,1
10693,1
10287,1
10900,1
10640,1
10591,1
10639,1
10590,1
10497,1
10722,1
11049,1
10319,1
10746,1
10598,1
10747,1
10579,1
10203,1
10193,1
10625,1
10542,1
10886,1
10868,1
10543,1
10706,1
10113,1
10145,1
10121,1
9988,1
10062,1
10172,1
10093,1
10047,1
10867,1
10933,1
11065,1
11066,1
9997,1
10885,1
11183,2
10705,1
10035,1
11588,2
11604,1
11121,1
11649,2
11949,2
12196,1
11669,1
11636,1
11112,1
11719,2
11398,1
11801,1
11458,1
11433,2
11442,1
11379,1
12008,1
11519,1
11210,1
11931,1
11976,1
12183,1
12021,1
11587,1
12153,1
11975,1
11683,1
11520,2
11824,1
11620,2
11518,1
11780,1
11961,1
11586,1
11575,1
11228,1
11281,1
11605,1
11769,1
11326,1
11695,1
11338,1
11682,1
11120,1
7530,1
8538,1
8366,1
8692,1
8620,1
8802,1
7443,1
7772,1
8123,1
7746,1
8621,1
7734,1
8132,1
7771,1
7733,1
7745,1
8030,1
8289,1
8229,1
7638,1
9002,1
7637,1
8131,1
7696,1
8433,1
7561,1
7669,1
7965,1
8113,1
8554,1
8256,1
7518,1
7483,1
7517,1
8244,1
8093,1
7624,1
7682,1
7651,1
8112,1
7834,1
8843,1
8195,1
8631,1
7788,1
7797,1
8641,1
7605,1
7550,1
8779,1
8899,1
7458,1
8883,1
7725,1
8401,1
8930,1
7761,1
8946,1
7744,1
9443,1
12281,1
11974,1
12346,1
12675,1
11990,1
12169,1
11910,1
12584,1
12134,1
12067,1
12275,1
12253,1
12037,1
12274,1
12797,1
12874,1
12840,1
12940,1
13114,1
12873,1
12696,1
12656,1
12317,1
12376,1
12933,1
12685,1
12182,1
12695,1
12328,1
12798,1
12519,1
12872,1
12629,1
13120,1
13113,1
12811,1
12766,1
12546,1
12607,1
12655,1
12781,1
12746,1
12824,1
12098,1
12545,1
12019,1
12126,1
11879,1
12020,1
11749,1
8857,1
8757,1
8630,1
9425,1
9179,1
9000,1
8916,1
8917,1
8856,1
8882,1
8729,1
9014,1
8686,1
8495,1
8945,1
8969,1
9091,1
9156,1
8929,1
9058,1
9112,1
9403,1
8954,1
8898,1
9274,1
8675,1
9275,1
9001,1
8897,1
8707,1
8730,1
8980,1
8842,1
8585,1
8663,1
9461,1
9404,1
9472,1
9504,1
9503,1
9476,1
9237,1
9069,1
9332,1
9300,1
9333,1
9334,1
9111,1
9263,1
8706,1
8728,1
8399,1
8400,1
8342,1
8705,1
8777,1
8778,1
9068,1
8450,1
8507,1
8379,1
8422,1
8142,1
8389,1
8174,1
8482,1
8147,1
8751,1
8449,1
8756,1
8243,1
8506,1
8619,1
8691,1
7957,1
8080,1
7808,1
8363,1
7595,1
7291,1
8553,1
7457,1
7833,1
7384,1
8474,1
7760,1
7819,1
7579,1
7681,1
7947,1
7720,1
8130,1
7456,1
8351,1
7889,1
8221,1
7516,1
8390,1
7549,1
8451,1
7732,1
7695,1
7743,1
7309,1
7623,1
8194,1
8011,1
7668,1
8270,1
7511,1
7493,1
6036,1
5868,1
6000,1
7283,1
7604,1
7274,1
6214,1
7184,1
6954,1
7529,1
7383,1
7241,1
7560,1
6720,1
7332,1
7221,1
6851,1
7220,1
7240,1
6573,1
7063,1
7016,1
6567,1
7251,1
7190,1
7578,1
7134,1
6989,1
7273,1
7515,1
7610,1
6936,1
7149,1
7019,1
6707,1
7594,1
6526,1
7577,1
6988,1
8173,1
8182,1
8037,1
8172,1
8426,1
8466,1
8010,1
8058,1
8122,1
8141,1
7694,1
8467,1
8473,1
7701,1
8020,1
8228,1
8183,1
7780,1
7787,1
7702,1
8640,1
8550,1
8505,1
8551,1
8552,1
8584,1
8362,1
8481,1
8070,1
7454,1
7975,1
7346,1
7852,1
7576,1
7469,1
8288,1
6917,1
8102,1
7650,1
7502,1
7455,1
7992,1
8092,1
7693,1
7724,1
8111,1
7396,1
7040,1
7602,1
7667,1
7868,1
7851,1
7603,1
6063,3
6181,3
5599,3
6579,3
6202,3
6280,3
6326,3
6157,3
6138,3
6194,3
6235,3
6100,3
5902,3
6146,3
5598,1
6474,3
5605,3
5604,1
6286,3
5741,3
6410,3
5958,3
6254,3
6244,3
6010,3
6266,3
6101,3
5799,1
6002,1
6397,1
5966,1
6265,3
5945,1
6652,3
5862,1
6216,3
5954,1
7169,3
6137,1
6156,3
7178,3
6759,3
5806,1
6432,3
5628,1
6109,3
5965,1
5885,3
6325,3
6651,3
7302,3
7285,3
5944,1
6293,3
5877,3
6403,3
6368,1
7179,3
6294,3
6009,1
6480,3
6061,1
6279,1
7262,3
6508,1
6285,3
5957,1
6724,3
5740,1
6710,3
5826,3
6099,3
6409,3
6234,3
6233,1
5813,1
6305,3
7210,3
7303,3
6398,1
6624,3
6535,3
6597,3
7253,3
5910,1
5955,1
5956,1
6062,3
6842,3
6889,3
6558,3
6193,1
6433,3
6324,1
5909,1
6635,3
5705,1
6431,2
4249,1
4657,1
4205,1
4286,1
4510,1
4463,1
4495,1
4479,1
4712,1
4590,1
4672,1
4294,1
4097,1
4496,1
4690,1
4769,1
4467,1
4591,1
4534,1
4171,1
4314,1
4560,1
4581,1
4374,1
4277,1
4217,1
4580,1
4096,1
4599,1
4137,1
4468,1
5284,2
5028,1
4898,1
4984,2
5332,1
5057,1
5214,2
5420,2
5333,2
5042,1
5222,1
5297,3
5453,3
5029,1
5521,3
5223,2
5522,3
4983,1
5510,3
5191,2
5523,3
5296,2
5272,2
5056,1
5371,3
4997,1
5220,1
5450,1
4462,1
5125,1
5491,1
5283,1
4859,1
5213,1
5221,1
4755,1
5282,1
5155,1
4820,1
5115,1
5431,1
5295,1
4626,1
5465,1
4271,1
4763,1
5055,1
4683,1
4671,1
5418,1
5466,1
4711,1
4860,1
4509,1
5452,1
5190,1
5419,1
5451,1
5341,1
4719,1
5441,1
4670,1
5204,1
4720,1
4466,1
5461,1
5203,1
5143,1
4598,1
5460,1
4788,1
5027,1
4809,1
4969,1
4940,1
4941,1
5243,1
4968,1
4436,1
5082,1
4904,1
5004,1
4994,1
5154,1
4322,1
4204,1
4754,1
4311,1
4248,1
4896,1
4878,1
4996,1
4313,1
4729,1
5440,1
4682,1
4620,1
4895,1
4448,1
4982,1
4669,1
4312,1
4533,1
5091,1
4323,1
4339,1
4849,1
5021,1
4955,1
4718,1
4897,1
4981,1
4995,1
5189,1
4808,1
5798,1
5165,1
5586,1
4702,1
4828,1
5825,1
4637,1
6037,1
5054,1
5386,1
5340,1
4848,1
4656,1
5761,1
5271,1
5978,1
5788,1
5657,1
5066,1
7112,1
7347,1
7157,1
6568,1
6423,1
7277,1
6367,1
7278,1
7151,1
6758,1
7338,1
7324,1
6866,2
6473,1
7044,1
7209,2
6899,1
6926,1
6943,1
7295,1
6919,1
7337,1
7111,1
7323,1
6663,1
6994,2
7261,1
7222,2
7187,1
7349,1
7284,1
7348,1
6898,1
6855,2
6596,1
7186,1
7336,1
6897,1
6578,1
7032,1
6557,1
6832,1
6786,1
7125,1
6180,1
6201,1
6215,1
6027,1
6087,1
5892,1
6028,1
5907,1
6086,1
6417,1
6750,1
5929,1
5908,1
5928,1
5930,1
6115,1
5931,1
6633,1
5876,1
6577,1
6528,1
7018,1
6649,1
6551,1
6887,1
7030,1
6978,1
6784,1
6819,1
7207,1
6817,1
7293,1
7612,1
6366,1
7446,1
6958,1
6507,1
6648,1
7275,1
6621,1
6601,1
6602,1
7168,1
6886,1
6365,1
6610,1
7005,1
6957,1
7137,1
6770,1
6647,1
7243,1
7017,1
7050,1
6489,1
6683,1
6314,1
7136,1
6904,1
6609,1
7311,1
7596,1
7366,1
6960,1
6980,1
6918,1
7425,1
6722,1
7070,1
7611,1
7043,1
7177,1
7135,1
7099,1
7292,1
6956,1
6455,1
7335,1
7387,1
6942,1
7109,1
7641,1
6818,1
6382,1
6903,1
6865,1
6646,1
6253,1
7411,1
6888,1
6303,1
7299,1
7185,1
6304,1
7110,1
7627,1
7051,1
6540,1
7071,1
7042,1
6805,1
7041,1
6977,1
6595,1
6979,1
7640,1
7470,1
6981,1
6416,1
6639,1
6966,1
7735,1
6708,1
6709,1
8114,1
7445,1
7199,1
6675,1
7660,1
6349,1
7661,1
7399,1
7439,1
7606,1
7064,1
8185,1
7214,1
8134,1
6854,1
6696,1
6959,1
6896,1
7310,1
7697,1
6792,1
6941,1
7385,1
6632,1
7628,1
6967,1
7639,1
7543,1
7580,1
7031,1
7386,1
7388,1
7260,1
7789,1
7659,1
7398,1
4736,1
5701,1
5121,2
5122,2
5714,1
5404,2
5669,1
5500,2
4336,1
5668,1
5490,2
5713,1
4894,1
5773,1
4293,1
5134,2
4925,1
4761,1
5977,1
4752,1
4435,1
4775,1
5383,2
5475,2
5732,1
5656,1
4346,1
4939,1
5704,1
4876,1
5688,1
4858,1
5702,1
4397,1
5750,1
5680,1
5687,1
4753,1
5712,1
5439,2
4635,1
4422,1
5721,1
5703,1
5679,1
4645,1
5382,2
5992,1
4668,1
4954,1
5678,1
5640,1
4787,1
4857,1
5597,1
5564,1
5188,2
4420,1
5667,2
4335,1
5267,2
4421,1
5293,2
5953,1
5731,1
5254,2
5199,2
5403,2
5627,2
5294,2
5489,2
4519,1
5280,2
5107,2
5315,2
4605,2
5805,1
5397,2
4750,2
4979,2
5235,2
4434,1
4494,1
5686,2
4358,1
5142,2
5767,1
5429,2
4345,1
5677,2
5174,2
5542,2
5666,2
5797,2
4406,1
4530,1
4701,2
4991,2
5337,2
5836,2
5509,2
5596,2
4577,2
5339,2
5749,2
4625,2
5108,2
4667,2
4847,2
5186,2
4446,1
5020,2
5187,2
5927,1
4344,1
5279,2
4751,2
5852,2
4604,2
5844,2
5896,2
4596,2
5268,2
5845,2
5843,2
4396,1
5200,2
4395,1
5338,2
5824,2
6252,1
5942,2
6059,2
5841,2
6363,1
5720,2
6695,1
5943,2
5812,2
5870,2
6077,1
6757,1
6527,1
6364,1
6674,1
5787,2
6243,1
5772,2
6682,1
5842,2
6415,1
6594,1
6391,1
5861,2
5823,2
6001,2
6098,2
6721,1
6278,1
5976,2
7242,1
7365,1
7843,1
6964,1
7259,1
8780,1
6852,1
7124,1
6853,1
6940,1
8529,1
7397,1
6938,1
7123,1
8326,1
7003,1
8050,1
7086,1
6769,1
6992,1
7835,1
7333,1
6831,1
7098,1
6939,1
8000,1
7156,1
7870,1
8133,1
8522,1
7004,1
6783,1
7836,1
7252,1
7652,1
8731,1
6902,1
7097,1
7683,1
6965,1
8204,1
7869,1
7176,1
7444,1
6993,1
7198,1
6645,1
6955,1
7424,1
7020,1
7626,1
6778,1
8031,1
6991,1
7029,1
7162,1
7021,1
8439,1
7334,1
7703,1
7475,1
8427,1
8539,1
8803,1
8184,1
7001,1
6661,1
7625,1
6804,1
7002,1
8483,1
7842,1
6875,1
7143,1
8758,1
8555,1
5925,2
6576,1
5771,2
5926,2
5834,2
6782,1
5884,2
5835,2
6284,1
6430,1
6768,1
5840,2
5804,2
6076,2
6673,1
6575,1
5796,2
6381,1
5822,2
6045,2
5941,2
6694,1
6600,1
6264,1
5875,2
6681,1
6270,1
6463,1
6097,2
6422,1
5952,2
6777,1
5821,2
5760,2
5851,2
6660,1
6937,1
6588,1
7155,1
6885,1
6990,1
6925,1
7167,1
6874,1
5639,2
5711,2
5152,2
5314,2
4893,2
5676,2
4680,2
4875,2
4912,2
5218,2
5219,2
4700,2
5612,2
5710,2
4679,1
5381,2
5173,2
5198,2
4612,1
5003,2
4786,2
4856,2
5065,2
5211,2
5076,2
5077,2
4666,2
5541,2
5616,2
5655,2
5617,2
4744,2
5053,2
5011,2
5160,1
5161,2
5550,2
5163,2
5331,2
5499,2
5182,1
5508,2
5242,1
5447,2
5183,1
5266,2
5353,1
5428,2
4967,1
5498,1
5685,2
4826,1
5615,1
5638,2
5162,2
5402,2
5133,1
5184,2
5626,2
5132,1
5595,2
5459,2
4827,1
4937,1
4938,1
5485,2
4818,1
5675,2
4936,1
4819,1
4665,1
4924,1
4795,1
5625,2
5487,2
5185,2
5141,2
5624,2
5488,2
5486,2
6593,1
6388,1
6387,1
6498,1
6096,1
5964,1
5730,1
6574,1
5748,2
6155,1
6262,1
6084,1
7096,1
6608,1
6450,1
6131,1
5874,1
6413,1
6044,2
6864,1
6083,1
5991,1
6251,1
6644,1
6154,1
6200,1
5883,2
6085,1
6114,1
6186,1
6421,1
5786,2
6361,1
6472,1
6082,1
6057,1
6056,1
6386,1
6134,1
6488,1
6263,1
6136,1
6058,1
6055,1
5869,1
6539,1
6026,1
6348,1
6362,1
6586,1
5759,2
6380,1
5757,1
5795,2
6250,1
6334,1
5803,2
5758,2
6283,1
6376,1
6377,1
6587,1
6335,1
6378,1
6135,1
6414,1
6440,1
6379,1
3922,1
3556,1
4007,1
3895,1
3990,1
3570,1
3632,1
4005,1
4006,1
3874,1
3910,1
3937,1
4018,1
3991,1
3579,1
4017,1
3631,1
3973,1
3989,1
3841,1
3686,1
4050,1
3936,1
4121,1
3972,1
3891,1
3934,1
3988,1
3368,1
3167,1
4269,1
4180,1
3705,1
2580,1
3820,1
3726,1
2812,1
2753,1
3344,1
2799,1
2385,1
4216,1
3397,1
3419,1
3177,1
4040,1
4181,1
3873,1
3135,1
3238,1
2453,1
3795,1
3871,1
2438,1
3684,1
4270,1
3683,1
3186,1
3158,1
2862,1
4247,1
4107,1
2687,1
3600,1
2201,1
3872,1
2773,1
2938,1
3381,1
3252,1
4257,1
3588,1
3328,1
2915,1
4106,1
2697,1
2704,1
3621,1
4003,1
2959,1
3451,1
2347,1
3464,1
3998,1
2696,1
3965,1
3197,1
3207,1
3568,1
2996,1
2648,1
3403,1
3295,1
3127,1
3239,1
3057,1
3203,1
2454,1
3753,1
2595,1
3412,1
3004,1
3829,1
3504,1
3024,1
2371,1
2414,1
3613,1
2925,1
2729,1
2722,1
3221,1
2241,1
3296,1
4135,1
3664,1
3247,1
4093,1
3740,1
4025,1
3147,1
3317,1
2509,1
1903,1
4215,1
3282,1
3577,1
2636,1
3576,1
2437,1
1965,1
4285,1
4202,1
2889,1
2547,1
3578,1
2003,1
2637,1
1955,1
3108,1
2908,1
2811,1
2510,1
3496,1
2009,1
2566,1
2046,1
2081,1
2909,1
3349,1
3246,1
4237,1
2565,1
1934,1
3840,1
2370,1
2601,1
2647,1
2384,1
3739,1
3535,1
3396,1
3281,1
3681,1
3166,1
4067,1
4091,1
4275,1
4128,1
3725,1
4090,1
4038,1
4149,1
4056,1
4077,1
3429,1
3987,1
4236,1
3575,1
4105,1
4148,1
3367,1
4078,1
3828,1
4267,1
4147,1
3584,1
3220,1
3809,1
3271,1
4266,1
4160,1
3724,1
3819,1
4227,1
3986,1
3599,1
4126,1
3175,1
4066,1
3807,1
3219,1
3516,1
4178,1
3857,1
4268,1
3770,1
3827,1
3825,1
4127,1
3523,1
4169,1
4276,1
3583,1
3118,1
3450,1
3704,1
3585,1
3703,1
4159,1
3964,1
3176,1
4245,1
4179,1
3316,1
3343,1
3612,1
3587,1
3574,1
3723,1
4177,1
3949,1
4246,1
3794,1
3691,1
4134,1
4161,1
3826,1
4076,1
3503,1
3808,1
3514,1
4284,1
4039,1
3251,1
3515,1
3793,1
4068,1
3806,1
3502,1
3552,1
3783,1
4201,1
4024,1
4234,1
3682,1
3261,1
3380,1
4283,1
3663,1
3586,1
4235,1
4200,1
4092,1
4214,1
4048,1
3245,1
4475,1
4333,1
3856,1
4432,1
4569,1
4486,1
4540,1
3909,1
4493,1
4334,1
4508,1
3673,1
4168,1
4405,1
4433,1
4664,1
3411,1
4198,1
3237,1
4158,1
4644,1
4445,1
4199,1
3326,1
4394,1
3472,1
4176,1
3418,1
3522,1
3495,1
3674,1
3963,1
3395,1
3185,1
3379,1
3551,1
3428,1
3463,1
3227,1
3462,1
3217,1
3196,1
3218,1
4265,1
3327,1
3662,1
3228,1
3270,1
4065,1
3550,1
3315,1
3567,1
3948,1
4256,1
3260,1
3150,1
3449,1
3145,1
3402,1
3269,1
3174,1
2118,1
2112,1
2145,1
2161,1
2154,1
2113,1
2146,1
5589,2
5918,3
6065,3
6046,3
5579,2
5513,1
5580,2
5961,3
5960,3
5512,2
5718,2
5659,2
5734,1
5629,2
5526,2
5846,3
5690,2
5934,3
5854,3
5913,3
5887,3
5919,3
5776,2
5083,1
5467,2
5358,2
4629,1
4738,1
5045,1
5257,2
5256,2
5492,2
5111,1
5493,2
4771,1
5468,2
5094,1
5359,2
5069,1
5177,1
5289,2
5227,1
5343,2
4814,1
4694,1
4928,1
4647,1
5442,2
5374,2
4721,1
5318,2
4684,1
5433,2
5247,1
5068,1
5012,1
5388,2
4790,1
5145,1
5389,2
5046,1
5477,2
5769,2
5864,3
5863,3
5959,3
5670,3
5689,2
5800,3
5567,3
5717,3
5996,3
5606,3
5752,3
5044,1
4970,3
5525,3
4673,1
5543,3
4985,1
4646,1
5059,3
5317,3
4831,1
5193,3
4758,2
5409,2
4639,1
4796,1
4764,2
5544,3
5079,3
4704,1
4497,1
4542,1
4606,1
4575,1
4593,1
7201,1
7204,1
7037,1
7038,1
5410,1
7048,1
5878,2
7077,1
7078,1
7090,2
5478,1
7101,1
5724,1
6561,2
5290,1
7116,1
7129,1
7130,1
6582,2
7140,1
7144,1
5968,2
7158,2
6011,2
7354,2
7203,1
7202,1
7211,1
6274,2
7230,2
6716,2
6328,1
6741,1
6740,2
6753,1
6159,2
5777,1
6207,2
6998,1
6615,2
6245,1
7022,1
6846,2
6890,1
6206,2
6946,1
6676,1
6418,2
5801,1
5808,1
7194,1
6444,2
6859,1
6878,2
6562,1
6833,2
6168,1
6530,2
6908,2
6867,1
6167,2
6879,1
6762,1
6012,2
6868,1
6603,3
7193,3
6984,1
6425,1
6628,2
6797,1
6798,1
6983,1
4167,1
1645,1
2171,1
3045,1
2822,1
2024,1
4699,1
3013,1
1544,1
2034,1
3087,1
2123,1
3079,1
2117,1
2789,1
2790,1
2069,1
2735,1
2810,1
3071,1
2264,1
1846,1
2657,1
2685,1
2045,1
1671,1
3070,1
2667,1
2305,1
1610,1
2308,1
2190,1
2680,1
4064,1
3032,1
1699,1
1694,1
2848,1
2936,1
2668,1
2496,1
1847,1
2686,1
2008,1
2878,1
3244,1
2984,1
2703,1
2702,1
2958,1
2023,1
2635,1
